id,title,authors,abstract,categories,published,url,resource_uri,no,total_results
2509.04219v1,Analyzing the Effect of an Extreme Weather Event on Telecommunications and Information Technology: Insights from 30 Days of Flooding,"['Leandro Márcio Bertholdo', 'Renan Barreto Paredes', 'Gabriela de Lima Marin', 'Cesar A. H. Loureiro', 'Milton Kaoru Kashiwakura Pedro de Botelho Marcos']","In May 2024, weeks of severe rainfall in Rio Grande do Sul, Brazil caused widespread damage to infrastructure, impacting over 400 cities and 2.3 million people. This study presents the construction of comprehensive telecommunications datasets during this climatic event, encompassing Internet measurements, fiber cut reports, and Internet Exchange routing data. By correlating network disruptions with hydrological and operational factors, the dataset offers insights into the resilience of fiber networks, data centers, and Internet traffic during critical events. For each scenario, we investigate failures related to the Information and Communication Technology infrastructure and highlight the challenges faced when its resilience is critically tested. Preliminary findings reveal trends in connectivity restoration, infrastructure vulnerabilities, and user behavior changes. These datasets and pre-analysis aim to support future research on disaster recovery strategies and the development of robust telecommunications systems.",['cs.NI'],2025-09-04T13:47:04+00:00,https://arxiv.org/pdf/2509.04219v1,arxiv://2509.04219v1,1,20
2507.09153v1,On-Demand HAPS-Assisted Communication System for Public Safety in Emergency and Disaster Response,"['Bilal Karaman', 'Ilhan Baştürk', 'Ferdi Kara', 'Engin Zeydan', 'Esra Aycan Beyazıt', 'Sezai Taşkın', 'Emil Björnson', 'Halim Yanikomeroglu']","Natural disasters often disrupt communication networks and severely hamper emergency response and disaster management. Existing solutions, such as portable communication units and cloud-based network architectures, have improved disaster resilience but fall short if both the Radio Access Network (RAN) and backhaul infrastructure become inoperable. To address these challenges, we propose a demand-driven communication system supported by High Altitude Platform Stations (HAPS) to restore communication in an affected area and enable effective disaster relief. The proposed emergency response network is a promising solution as it provides a rapidly deployable, resilient communications infrastructure. The proposed HAPS-based communication can play a crucial role not only in ensuring connectivity for mobile users but also in restoring backhaul connections when terrestrial networks fail. As a bridge between the disaster management center and the affected areas, it can facilitate the exchange of information in real time, collect data from the affected regions, and relay crucial updates to emergency responders. Enhancing situational awareness, coordination between relief agencies, and ensuring efficient resource allocation can significantly strengthen disaster response capabilities. In this paper, simulations show that HAPS with hybrid optical/THz links boosts backhaul capacity and resilience, even in harsh conditions. HAPS-enabled RAN in S- and Ka-bands ensures reliable communication for first responders and disaster-affected populations. This paper also explores the integration of HAPS into emergency communication frameworks and standards, as it has the potential to improve network resilience and support effective disaster management.",['cs.NI'],2025-07-12T05:55:56+00:00,https://arxiv.org/pdf/2507.09153v1,arxiv://2507.09153v1,2,20
2505.10537v3,LibIQ: Toward Real-Time Spectrum Classification in O-RAN dApps,"['Filippo Olimpieri', 'Noemi Giustini', 'Andrea Lacava', ""Salvatore D'Oro"", 'Tommaso Melodia', 'Francesca Cuomo']","The O-RAN architecture is transforming cellular networks by adopting RAN softwarization and disaggregation concepts to enable data-driven monitoring and control of the network. Such management is enabled by RICs, which facilitate near-real-time and non-real-time network control through xApps and rApps. However, they face limitations, including latency overhead in data exchange between the RAN and RIC, restricting real-time monitoring, and the inability to access user plain data due to privacy and security constraints, hindering use cases like beamforming and spectrum classification. In this paper, we leverage the dApps concept to enable real-time RF spectrum classification with LibIQ, a novel library for RF signals that facilitates efficient spectrum monitoring and signal classification by providing functionalities to read I/Q samples as time-series, create datasets and visualize time-series data through plots and spectrograms. Thanks to LibIQ, I/Q samples can be efficiently processed to detect external RF signals, which are subsequently classified using a CNN inside the library. To achieve accurate spectrum analysis, we created an extensive dataset of time-series-based I/Q samples, representing distinct signal types captured using a custom dApp running on a 5G deployment over the Colosseum network emulator and an OTA testbed. We evaluate our model by deploying LibIQ in heterogeneous scenarios with varying center frequencies, time windows, and external RF signals. In real-time analysis, the model classifies the processed I/Q samples, achieving an average accuracy of approximately 97.8% in identifying signal types across all scenarios. We pledge to release both LibIQ and the dataset created as a publicly available framework upon acceptance.","['cs.NI', 'cs.AI']",2025-05-15T17:47:30+00:00,https://arxiv.org/pdf/2505.10537v3,arxiv://2505.10537v3,3,20
2505.09405v1,Wormhole Detection Based on Z-Score And Neighbor Table Comparison,['Zezhi Zeng'],"Wormhole attacks can cause serious disruptions to the network topology in disaster rescue opportunity networks.
  By establishing false Wormhole(WH) links, malicious nodes can mislead legitimate paths in the network, further causing serious consequences such as traffic analysis attacks (i.e., by eavesdropping and monitoring exchanged traffic), denial of service (DoS) or selective packet loss attacks. This paper uses rescue equipment (vehicle-mounted base stations, rescue control centers, etc.) as an effective third-party auditor (TPA), and combines the commonly used Z-Score (Standard Score) data processing method to propose a new detection method based on pure mathematical statistics for detecting wormhole attacks. Finally, we perform a large number of simulations to evaluate the proposed method. Since our proposed strategy does not require auxiliary equipment such as GPS positioning and timers, as a pure data statistical analysis method, it is obviously more economically valuable, feasible, and practical than other strategies in disaster relief.","['cs.NI', 'cs.SI']",2025-05-14T14:01:54+00:00,https://arxiv.org/pdf/2505.09405v1,arxiv://2505.09405v1,4,20
2402.15779v1,Cryptanalysis and improvement of multimodal data encryption by machine-learning-based system,['Zakaria Tolba'],"With the rising popularity of the internet and the widespread use of networks and information systems via the cloud and data centers, the privacy and security of individuals and organizations have become extremely crucial. In this perspective, encryption consolidates effective technologies that can effectively fulfill these requirements by protecting public information exchanges. To achieve these aims, the researchers used a wide assortment of encryption algorithms to accommodate the varied requirements of this field, as well as focusing on complex mathematical issues during their work to substantially complicate the encrypted communication mechanism. as much as possible to preserve personal information while significantly reducing the possibility of attacks. Depending on how complex and distinct the requirements established by these various applications are, the potential of trying to break them continues to occur, and systems for evaluating and verifying the cryptographic algorithms implemented continue to be necessary. The best approach to analyzing an encryption algorithm is to identify a practical and efficient technique to break it or to learn ways to detect and repair weak aspects in algorithms, which is known as cryptanalysis. Experts in cryptanalysis have discovered several methods for breaking the cipher, such as discovering a critical vulnerability in mathematical equations to derive the secret key or determining the plaintext from the ciphertext. There are various attacks against secure cryptographic algorithms in the literature, and the strategies and mathematical solutions widely employed empower cryptanalysts to demonstrate their findings, identify weaknesses, and diagnose maintenance failures in algorithms.","['cs.CR', 'cs.AI', 'cs.IR']",2024-02-24T10:02:21+00:00,https://arxiv.org/pdf/2402.15779v1,arxiv://2402.15779v1,5,20
2312.17164v1,Securing NextG Systems against Poisoning Attacks on Federated Learning: A Game-Theoretic Solution,"['Yalin E. Sagduyu', 'Tugba Erpek', 'Yi Shi']","This paper studies the poisoning attack and defense interactions in a federated learning (FL) system, specifically in the context of wireless signal classification using deep learning for next-generation (NextG) communications. FL collectively trains a global model without the need for clients to exchange their data samples. By leveraging geographically dispersed clients, the trained global model can be used for incumbent user identification, facilitating spectrum sharing. However, in this distributed learning system, the presence of malicious clients introduces the risk of poisoning the training data to manipulate the global model through falsified local model exchanges. To address this challenge, a proactive defense mechanism is employed in this paper to make informed decisions regarding the admission or rejection of clients participating in FL systems. Consequently, the attack-defense interactions are modeled as a game, centered around the underlying admission and poisoning decisions. First, performance bounds are established, encompassing the best and worst strategies for attackers and defenders. Subsequently, the attack and defense utilities are characterized within the Nash equilibrium, where no player can unilaterally improve its performance given the fixed strategies of others. The results offer insights into novel operational modes that safeguard FL systems against poisoning attacks by quantifying the performance of both attacks and defenses in the context of NextG communications.","['cs.NI', 'cs.AI', 'cs.CR', 'cs.DC', 'cs.LG']",2023-12-28T17:52:21+00:00,https://arxiv.org/pdf/2312.17164v1,arxiv://2312.17164v1,6,20
2312.00491v1,Slotted Aloha for Optical Wireless Communications in Internet of Underwater Things,"['Milica Petkovic', 'Sotiris A. Tegos', 'Panagiotis D. Diamantoulakis', 'Dejan Vukobratovic', 'Erdal Panayirci', 'Cedomir Stefanovic', 'George K. Karagiannidis']","In this work, we design and analyse a Slotted ALOHA (SA) solution for Optical Wireless Communication (OWC)-based Internet of Underwater Things (IoUT). In the proposed system, user devices exchange data with an access point (AP) which exploits the capture effect. The space spanned by the IoUT nodes is three-dimensional, i.e., users are located in half-sphere centered at the AP placed at the bottom of a floating object at the water surface level. The analytical expressions for the system throughput and reliability expressed in terms of the outage probability are derived. Based on the simulated signal-to-noise-and-interference-ratio statistics and derived analytical expressions, we present numerical results that investigate the trade-off between the system performance and the IoUT system parameters, such as the number of users, activation probability and type of water medium. The presented conclusions provide valuable insights into the design of an SA-based solution for IoUT communications.","['cs.NI', 'cs.IT']",2023-12-01T10:45:57+00:00,https://arxiv.org/pdf/2312.00491v1,arxiv://2312.00491v1,7,20
2310.11998v2,One-Bit Byzantine-Tolerant Distributed Learning via Over-the-Air Computation,"['Yuhan Yang', 'Youlong Wu', 'Yuning Jiang', 'Yuanming Shi']","Distributed learning has become a promising computational parallelism paradigm that enables a wide scope of intelligent applications from the Internet of Things (IoT) to autonomous driving and the healthcare industry. This paper studies distributed learning in wireless data center networks, which contain a central edge server and multiple edge workers to collaboratively train a shared global model and benefit from parallel computing. However, the distributed nature causes the vulnerability of the learning process to faults and adversarial attacks from Byzantine edge workers, as well as the severe communication and computation overhead induced by the periodical information exchange process. To achieve fast and reliable model aggregation in the presence of Byzantine attacks, we develop a signed stochastic gradient descent (SignSGD)-based Hierarchical Vote framework via over-the-air computation (AirComp), where one voting process is performed locally at the wireless edge by taking advantage of Bernoulli coding while the other is operated over-the-air at the central edge server by utilizing the waveform superposition property of the multiple-access channels. We comprehensively analyze the proposed framework on the impacts including Byzantine attacks and the wireless environment (channel fading and receiver noise), followed by characterizing the convergence behavior under non-convex settings. Simulation results validate our theoretical achievements and demonstrate the robustness of our proposed framework in the presence of Byzantine attacks and receiver noise.",['eess.SP'],2023-10-18T14:29:44+00:00,https://arxiv.org/pdf/2310.11998v2,arxiv://2310.11998v2,8,20
2306.00412v4,Beamforming Design for IRS-and-UAV-Aided Two-Way Amplify-and-Forward Relay Networks in Maritime IoT,"['Xuehui Wang', 'Feng Shu', 'Yuanyuan Wu', 'Weiping Shi', 'Shihao Yan', 'Yifan Zhao', 'Qiankun Cheng', 'Zhongwen Sun', 'Jiangzhou Wang']","In this paper, an intelligent reflecting surface (IRS)-and-unmanned aerial vehicle (UAV)-assisted two-way amplify-and-forward (AF) relay network in maritime Internet of Things (IoT) is proposed, where ship1 ($\text{S}_1$) and ship2 ($\text{S}_2$) can be viewed as data collecting centers. To enhance the message exchange rate between $\text{S}_1$ and $\text{S}_2$, a problem of maximizing minimum rate is cast, where the variables, namely AF relay beamforming matrix and IRS phase shifts of two time slots, need to be optimized. To achieve a maximum rate, a low-complexity alternately iterative (AI) scheme based on zero forcing and successive convex approximation (LC-ZF-SCA) algorithm is presented. To obtain a significant rate enhancement, a high-performance AI method based on one step, semidefinite programming and penalty SCA (ONS-SDP-PSCA) is proposed. Simulation results show that by the proposed LC-ZF-SCA and ONS-SDP-PSCA methods, the rate of the IRS-and-UAV-assisted AF relay network surpass those of with random phase and only AF relay networks. Moreover, ONS-SDP-PSCA perform better than LC-ZF-SCA in aspect of rate.","['cs.IT', 'eess.SP']",2023-06-01T07:32:48+00:00,https://arxiv.org/pdf/2306.00412v4,arxiv://2306.00412v4,9,20
2210.07750v1,Bandwidth-efficient distributed neural network architectures with application to body sensor networks,"['Thomas Strypsteen', 'Alexander Bertrand']","In this paper, we describe a conceptual design methodology to design distributed neural network architectures that can perform efficient inference within sensor networks with communication bandwidth constraints. The different sensor channels are distributed across multiple sensor devices, which have to exchange data over bandwidth-limited communication channels to solve, e.g., a classification task. Our design methodology starts from a user-defined centralized neural network and transforms it into a distributed architecture in which the channels are distributed over different nodes. The distributed network consists of two parallel branches of which the outputs are fused at the fusion center. The first branch collects classification results from local, node-specific classifiers while the second branch compresses each node's signal and then reconstructs the multi-channel time series for classification at the fusion center. We further improve bandwidth gains by dynamically activating the compression path when the local classifications do not suffice. We validate this method on a motor execution task in an emulated EEG sensor network and analyze the resulting bandwidth-accuracy trade-offs. Our experiments show that the proposed framework enables up to a factor 20 in bandwidth reduction with minimal loss (up to 2%) in classification accuracy compared to the centralized baseline on the demonstrated motor execution task. The proposed method offers a way to smoothly transform a centralized architecture to a distributed, bandwidth-efficient network amenable for low-power sensor networks. While the application focus of this paper is on wearable brain-computer interfaces, the proposed methodology can be applied in other sensor network-like applications as well.","['cs.LG', 'cs.NI', 'eess.SP']",2022-10-14T12:35:32+00:00,https://arxiv.org/pdf/2210.07750v1,arxiv://2210.07750v1,10,20
2206.06027v1,Adversarial Models Towards Data Availability and Integrity of Distributed State Estimation for Industrial IoT-Based Smart Grid,"['Haftu Tasew Reda', 'Abdun Mahmood', 'Adnan Anwar', 'Naveen Chilamkurti']","Security issue of distributed state estimation (DSE) is an important prospect for the rapidly growing smart grid ecosystem. Any coordinated cyberattack targeting the distributed system of state estimators can cause unrestrained estimation errors and can lead to a myriad of security risks, including failure of power system operation. This article explores the security threats of a smart grid arising from the exploitation of DSE vulnerabilities. To this aim, novel adversarial strategies based on two-stage data availability and integrity attacks are proposed towards a distributed industrial Internet of Things-based smart grid. The former's attack goal is to prevent boundary data exchange among distributed control centers, while the latter's attack goal is to inject a falsified data to cause local and global system unobservability. The proposed framework is evaluated on IEEE standard 14-bus system and benchmarked against the state-of-the-art research. Experimental results show that the proposed two-stage cyberattack results in an estimated error of approximately 34.74% compared to an error of the order of 10^-3 under normal operating conditions.",['cs.CR'],2022-06-13T10:27:11+00:00,https://arxiv.org/pdf/2206.06027v1,arxiv://2206.06027v1,11,20
2204.03027v1,Federated Learning for Distributed Spectrum Sensing in NextG Communication Networks,"['Yi Shi', 'Yalin E. Sagduyu', 'Tugba Erpek']","NextG networks are intended to provide the flexibility of sharing the spectrum with incumbent users and support various spectrum monitoring tasks such as anomaly detection, fault diagnostics, user equipment identification, and authentication. A network of wireless sensors is needed to monitor the spectrum for signal transmissions of interest over a large deployment area. Each sensor receives signals under a specific channel condition depending on its location and trains an individual model of a deep neural network (DNN) accordingly to classify signals. To improve the accuracy, individual sensors may exchange sensing data or sensor results with each other or with a fusion center (such as in cooperative spectrum sensing). In this paper, distributed federated learning over a multi-hop wireless network is considered to collectively train a DNN for signal identification. In distributed federated learning, each sensor broadcasts its trained model to its neighbors, collects the DNN models from its neighbors, and aggregates them to initialize its own model for the next round of training. Without exchanging any spectrum data, this process is repeated over time such that a common DNN is built across the network while preserving the privacy associated with signals collected at different locations. Signal classification accuracy and convergence time are evaluated for different network topologies (including line, star, ring, grid, and random networks) and packet loss events. Then, the reduction of communication overhead and energy consumption is considered with random participation of sensors in model updates. The results show the feasibility of extending cooperative spectrum sensing over a general multi-hop wireless network through federated learning and indicate its robustness to wireless network effects, thereby sustaining high accuracy with low communication overhead and energy consumption.","['cs.NI', 'cs.LG']",2022-04-06T18:18:42+00:00,https://arxiv.org/pdf/2204.03027v1,arxiv://2204.03027v1,12,20
2105.02510v4,Towards Inference Delivery Networks: Distributing Machine Learning with Optimality Guarantees,"['T. Si Salem', 'G. Castellano', 'G. Neglia', 'F. Pianese', 'A. Araldo']","An increasing number of applications rely on complex inference tasks that are based on machine learning (ML). Currently, there are two options to run such tasks: either they are served directly by the end device (e.g., smartphones, IoT equipment, smart vehicles), or offloaded to a remote cloud. Both options may be unsatisfactory for many applications: local models may have inadequate accuracy, while the cloud may fail to meet delay constraints. In this paper, we present the novel idea of inference delivery networks (IDNs), networks of computing nodes that coordinate to satisfy ML inference requests achieving the best trade-off between latency and accuracy. IDNs bridge the dichotomy between device and cloud execution by integrating inference delivery at the various tiers of the infrastructure continuum (access, edge, regional data center, cloud). We propose a distributed dynamic policy for ML model allocation in an IDN by which each node dynamically updates its local set of inference models based on requests observed during the recent past plus limited information exchange with its neighboring nodes. Our policy offers strong performance guarantees in an adversarial setting and shows improvements over greedy heuristics with similar complexity in realistic scenarios.",['cs.NI'],2021-05-06T08:18:17+00:00,https://arxiv.org/pdf/2105.02510v4,arxiv://2105.02510v4,13,20
2103.12131v1,The IoT Exchange,"['Oleg Berzin', 'Rafael Ansay', 'James Kempf', 'Imam Sheikh', 'Doron Hendel']","The IoT ecosystem suffers from a variety of problems around security, identity, access control, data flow and data storage that introduce friction into interactions between various parties. In many respects, the situation is similar to the early days of the Internet, where, prior to the establishment of Internet Exchanges, routing between different BGP autonomous systems was often point to point. We propose a similar solution, the IoT Exchange, where IoT device owners can register their devices and offer data for sale or can upload data into the IoT services of any of the big hyperscale cloud platforms for further processing. The goal of the IoT Exchange is to break down the silos within which device wireless connectivity types and cloud provider IoT systems constrain users to operate. In addition, if the device owner needs to maintain the data close to the edge to reduce access latency, the MillenniumDB service running in an edge data center with minimal latency to the edge device, provides a database with a variety of schema engines (SQL, noSQL, etc). The IoT exchange uses decentralized identifiers for identity management and verifiable credentials for authorizing software updates and to control access to the devices, to avoid dependence on certificate authorities and other centralized identity and authorization management systems. In addition, verifiable credentials provide a way whereby privacy preserving processing can be applied to traffic between a device and an end data or control customer, if some risk of privacy compromise exists.",['cs.DC'],2021-03-22T18:51:47+00:00,https://arxiv.org/pdf/2103.12131v1,arxiv://2103.12131v1,14,20
2007.15286v1,Design Guidelines for Blockchain-Assisted 5G-UAV Networks,"['Moayad Aloqaily', 'Ouns Bouachir', 'Azzedine Boukerche', 'Ismaeel Al Ridhawi']","Fifth Generation (5G) wireless networks are designed to meet various end-user Quality of Service (QoS) requirements through high data rates (typically of Gbps order) and low latencies. Coupled with Fog and Mobile Edge Computing (MEC), 5G can achieve high data rates, enabling complex autonomous smart city services such as the large deployment of self-driving vehicles and large-scale Artificial Intelligence (AI)-enabled industrial manufacturing. However, to meet the exponentially growing number of connected IoT devices and irregular data and service requests in both low and highly dense locations, the process of enacting traditional cells supported through fixed and costly base stations requires rethought to enable on-demand mobile access points in the form of Unmanned Aerial Vehicles (UAV) for diversified smart city scenarios. This article envisions a 5G network environment that is supported by blockchain-enabled UAVs to meet dynamic user demands with network access supply. The solution enables decentralized service delivery (Drones as a Service) and routing to and from end-users in a reliable and secure manner. Both public and private blockchains are deployed within the UAVs, supported by fog and cloud computing devices and data centers to provide wide range of complex authenticated service and data availability. Particular attention is paid tocomparing data delivery success rates and message exchange in the proposed solution against traditional UAV-supported cellular networks. Challenges and future research are also discussed with highlights on emerging technologies such as Federated Learning.",['cs.NI'],2020-07-30T08:00:32+00:00,https://arxiv.org/pdf/2007.15286v1,arxiv://2007.15286v1,15,20
2005.00121v1,Leveraging Context-awareness to Better Support the IoT Cloud-Edge Continuum,"['Liliana I. Carvalho', 'Daniel. M. Silva', 'R. C. Sofia']","Novel Internet of Things (IoT) requirements derived from a broader interconnection of heterogeneous devices have pushed the horizons of Cloud computing and are giving rise to a wider decentralisation of applications and data centers. An answer to the underlying network concerns, such as the need to lower the resulting latency due to heavy computation needs,or safety aspects, gave rise to Edge/Fog computing, where IoT functionality can be also supported closer to data sources. While it is today feasible to perform some IoT functionality on the Edge, the orchestration of operations between Edge and Cloud requires an automated support, where context-awareness plays a key role in assisting the network in deciding when and whereto store data and to perform computation. This work is focused on the application of context-awareness to support a smoother operation of the Edge to Cloud operation, aiming at lowering latency, in particular when real-time or close-to-real-time data exchange is present.",['cs.NI'],2020-04-30T21:57:22+00:00,https://arxiv.org/pdf/2005.00121v1,arxiv://2005.00121v1,16,20
2004.04838v1,Quantum transduction of optical photons from a superconducting qubit,"['Mohammad Mirhosseini', 'Alp Sipahigil', 'Mahmoud Kalaee', 'Oskar Painter']","Bidirectional conversion of electrical and optical signals lies at the foundation of the global internet. Such converters are employed at repeater stations to extend the reach of long-haul fiber optic communication systems and within data centers to exchange high-speed optical signals between computers. Likewise, coherent microwave-to-optical conversion of single photons would enable the exchange of quantum states between remotely connected superconducting quantum processors, a promising quantum computing hardware platform. Despite the prospects of quantum networking, maintaining the fragile quantum state in such a conversion process with superconducting qubits has remained elusive. Here we demonstrate the conversion of a microwave-frequency excitation of a superconducting transmon qubit into an optical photon. We achieve this using an intermediary nanomechanical resonator which converts the electrical excitation of the qubit into a single phonon by means of a piezoelectric interaction, and subsequently converts the phonon to an optical photon via radiation pressure. We demonstrate optical photon generation from the qubit with a signal-to-noise greater than unity by recording quantum Rabi oscillations of the qubit through single-photon detection of the emitted light over an optical fiber. With proposed improvements in the device and external measurement set-up, such quantum transducers may lead to practical devices capable of realizing new hybrid quantum networks, and ultimately, distributed quantum computers.",['quant-ph'],2020-04-09T22:34:40+00:00,https://arxiv.org/pdf/2004.04838v1,arxiv://2004.04838v1,17,20
1908.08229v1,Vehicular Communication and Mobility Sustainability: the Mutual Impacts in Large-scale Smart Cities,"['Ahmed Elbery', 'Hesham Rakha', 'Mustafa ElNainay']","Intelligent Transportation Systems (ITSs) is the backbone of transportation services in smart cities. ITSs produce better-informed decisions using real-time data gathered from connected vehicles. In ITSs, Vehicular Ad hoc Network (VANET) is a communication infrastructure responsible for exchanging data between vehicles and Traffic Management Centers (TMC). VANET performance (packet delay and drop rate) can affect the performance of ITS applications. Furthermore, the distribution of communicating vehicles affects the VANET performance. So, capturing this mutual impact between communication and transportation is crucial to understanding the behavior of ITS applications. Thus, this paper focuses on studying the mutual impact of VANET communication and mobility in city-level ITSs. We first introduce a new scalable and computationally fast framework for modeling large-scale ITSs including communication and mobility. In the proposed framework, we develop and validate a new mathematical model for the IEEE 802.11p MAC protocol which can capture the behavior of medium access and queuing process. This MAC model is then integrated within a microscopic traffic simulator to accurately simulate vehicle mobility. This integrated framework can accurately capture the mobility, communication, and the spatiotemporal impacts in large-scale ITSs. Secondly, the proposed framework is used to study the impact of communication on eco-routing navigation performance in a real large-scale network with real calibrated vehicular traffic. The paper demonstrates that communication performance can significantly degrade the performance of the dynamic eco-routing navigation when the traffic density is high. It also shows that the fuel consumption can be increased due to lack of communication reliability.",['cs.NI'],2019-08-22T07:14:29+00:00,https://arxiv.org/pdf/1908.08229v1,arxiv://1908.08229v1,18,20
1907.02322v1,Wireless Caching Helper System with Heterogeneous Traffic and Random Availability,"['Ioannis Avgouleas', 'Nikolaos Pappas', 'Vangelis Angelakis']","Multimedia content streaming from Internet-based sources emerges as one of the most high demanded services by wireless users. In order to alleviate excessive traffic due to multimedia content transmission, many architectures (e.g., small cells, femtocells, etc.) have been proposed to offload such traffic to the nearest (or strongest) access point also called ""helper"". The deployment of more helpers is not necessarily beneficial due to their potential of increasing interference. In this work, we evaluate a wireless system in which we distinguish between cachable and non-cachable traffic. More specifically, we consider a general system in which a wireless user with limited cache storage requests cachable content from a data center that can be directly accessed through a base station. The user can be assisted by a pair of wireless helpers that exchange non-cachable content as well. Packets arrive at the queue of the source helper in bursts. Each helper has its own cache to assist the user's requests for cachable content. Files not available from the helpers are transmitted by the base station. We analyze the system throughput and the delay experienced by the user and show how they are affected by the packet arrival rate at the source helper, the availability of caching helpers, the caches' parameters, and the user's request rate by means of numerical results.",['cs.NI'],2019-07-04T10:47:31+00:00,https://arxiv.org/pdf/1907.02322v1,arxiv://1907.02322v1,19,20
1902.11292v2,Enabling efficient application monitoring in cloud data centers using SDN,"['Mona Elsaadawy', 'Bettina Kemme', 'Mohamed Younis']","Software Defined Networking (SDN) not only enables agility through the realization of part of the network functionality in software but also facilitates offering advanced features at the network layer. Hence, SDN can support a wide range of middleware services; network performance monitoring is an example of these services that are already deployed in practice. In this paper, we exploit the use of SDNs to efficiently provide application monitoring functionality. The recent rise of complex cloud applications has made performance monitoring a major issue. We show that many performance indicators can be inferred from messages exchanged among application components. By analyzing these messages, we argue that the overhead of performance monitoring could be effectively moved from the end hosts into the SDN middleware of the cloud infrastructure which enables more flexible placement of logging functionality. This paper explores several approaches for supporting application monitoring through SDN. In particular, we combine selective forwarding in SDN to enable message filtering and reformatting, and propose a customized port sniffing technique. We describe the implementation of the approach within the standard SDN software, namely OVS. We further provide a comprehensive performance evaluation to analyze advantages and disadvantages of our approach, and highlight the trade-offs.",['cs.NI'],2019-02-28T18:49:28+00:00,https://arxiv.org/pdf/1902.11292v2,arxiv://1902.11292v2,20,20
